EmployeeNumber,Attrition,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department ID,HourlyRate,Annual Salary,PerformanceRating,TrainingTimesLastYear,Age,DistanceFromHome,Education,EducationField,Gender,JobRole,JobSatisfaction,WorkLifeBalance,EnvironmentSatisfaction
516,No,5,4,1,3,3,46,95680,3,5,40,2,2,Marketing,Female,Sales Executive,2,3,4
517,No,5,2,1,2,2,28,58240,3,5,42,1,4,Life Sciences,Female,Laboratory Technician,1,3,2
518,No,1,0,0,1,2,49,101920,3,2,37,10,4,Life Sciences,Male,Manufacturing Director,2,2,3
520,No,25,10,3,9,2,59,122720,3,3,43,12,3,Life Sciences,Male,Research Director,2,3,1
521,No,1,0,0,0,2,33,68640,4,3,40,2,3,Medical,Female,Laboratory Technician,3,3,2
522,No,4,2,1,2,2,86,178880,3,4,54,1,2,Medical,Male,Research Director,1,2,1
523,No,3,2,1,2,3,72,149760,3,3,34,4,4,Marketing,Female,Sales Executive,3,3,3
525,No,3,2,1,2,2,26,54080,4,1,43,21,3,Medical,Male,Laboratory Technician,4,3,4
526,No,5,2,0,2,2,26,54080,3,3,43,8,4,Other,Female,Healthcare Representative,3,3,3
527,No,5,4,1,3,3,99,205920,3,3,26,4,2,Life Sciences,Female,Sales Executive,4,3,2
530,No,4,2,3,2,2,29,60320,3,3,31,1,2,Life Sciences,Male,Laboratory Technician,1,3,4
531,No,21,8,1,6,2,52,108160,3,3,39,1,1,Life Sciences,Male,Manager,3,3,2
532,No,7,7,7,7,3,86,178880,3,0,56,6,3,Life Sciences,Female,Sales Executive,1,2,3
533,No,5,4,4,4,3,83,172640,3,6,30,12,3,Technical Degree,Female,Sales Executive,3,3,2
534,No,10,7,0,7,3,49,101920,3,2,41,1,3,Marketing,Male,Sales Executive,1,3,2
536,No,10,0,1,8,2,28,58240,3,2,38,17,2,Medical,Male,Laboratory Technician,1,3,3
543,No,5,4,0,4,2,39,81120,3,4,52,2,3,Medical,Male,Manufacturing Director,3,3,4
544,No,2,2,0,2,2,69,143520,4,3,45,10,2,Life Sciences,Male,Research Scientist,4,2,1
546,No,5,2,1,4,2,30,62400,3,2,52,4,2,Life Sciences,Female,Manager,4,1,4
547,No,5,4,0,2,2,92,191360,3,3,42,29,2,Life Sciences,Female,Research Scientist,3,3,1
548,No,5,4,0,2,2,43,89440,4,2,30,2,3,Life Sciences,Female,Manufacturing Director,4,3,3
550,No,10,7,0,8,2,87,180960,3,5,46,18,3,Medical,Female,Manufacturing Director,3,2,3
554,Yes,5,3,1,4,3,30,62400,3,4,24,1,1,Technical Degree,Female,Sales Representative,2,3,1
558,No,20,15,1,12,3,79,164320,3,2,40,2,4,Life Sciences,Female,Manager,3,3,3
560,No,3,2,0,2,2,90,187200,4,3,27,23,3,Life Sciences,Female,Research Scientist,4,1,1
562,No,5,3,1,4,2,31,64480,3,3,30,3,3,Life Sciences,Male,Laboratory Technician,4,1,3
565,Yes,2,2,1,1,2,71,147680,3,2,29,25,5,Technical Degree,Female,Research Scientist,2,4,3
568,No,1,0,0,0,3,56,116480,3,3,57,29,3,Marketing,Male,Manager,4,2,1
578,No,1,0,0,0,2,27,56160,3,3,54,8,4,Life Sciences,Female,Laboratory Technician,3,3,3
581,No,13,8,0,8,2,33,68640,4,6,31,9,1,Life Sciences,Male,Manufacturing Director,2,4,3
582,Yes,7,6,7,7,2,56,116480,3,2,33,15,1,Medical,Male,Manager,3,4,2
584,Yes,4,3,1,3,2,26,54080,3,2,33,10,1,Medical,Male,Laboratory Technician,4,3,1
585,No,3,2,1,2,3,28,58240,3,3,30,7,1,Marketing,Male,Sales Representative,2,3,4
586,No,8,7,0,0,2,25,52000,3,2,35,16,3,Life Sciences,Male,Healthcare Representative,3,3,4
590,Yes,3,2,0,2,1,28,58240,3,2,34,23,3,Human Resources,Female,Human Resources,1,3,2
591,No,2,2,2,0,2,32,66560,3,4,42,4,2,Other,Male,Laboratory Technician,3,3,2
592,No,10,3,9,7,3,32,66560,3,3,36,10,4,Medical,Male,Sales Executive,4,2,2
593,Yes,2,2,1,2,2,33,68640,3,3,22,4,1,Technical Degree,Male,Laboratory Technician,3,3,3
595,No,9,7,6,7,3,37,76960,3,2,48,2,5,Marketing,Female,Sales Executive,4,3,2
597,No,10,9,7,7,3,83,172640,4,2,55,18,5,Life Sciences,Female,Manager,2,3,1
599,No,14,3,1,10,3,56,116480,3,3,41,10,2,Life Sciences,Male,Sales Executive,4,3,4
600,No,11,9,6,9,3,85,176800,3,2,45,1,3,Marketing,Male,Sales Executive,3,3,2
601,No,20,6,5,13,2,75,156000,3,3,40,6,3,Life Sciences,Female,Manufacturing Director,3,3,2
602,No,8,3,0,7,2,28,58240,3,3,39,8,1,Life Sciences,Female,Laboratory Technician,3,3,3
604,No,6,5,0,5,3,77,160160,3,2,31,2,1,Life Sciences,Male,Sales Executive,4,4,2
606,No,8,7,3,7,3,61,126880,3,3,45,2,3,Other,Male,Sales Executive,2,4,4
611,No,3,2,1,2,2,34,70720,3,2,29,19,3,Technical Degree,Male,Manufacturing Director,4,4,4
612,No,6,1,0,5,2,95,197600,3,2,33,1,5,Medical,Female,Research Director,3,3,1
613,No,5,4,0,1,3,44,91520,4,3,31,7,3,Life Sciences,Male,Manager,4,2,3
614,Yes,0,0,0,0,3,33,68640,3,3,18,5,3,Marketing,Male,Sales Representative,2,3,2
615,No,1,0,0,1,3,58,120640,3,2,40,28,3,Other,Male,Sales Executive,1,3,3
616,No,8,7,0,7,2,25,52000,3,3,41,2,4,Other,Female,Healthcare Representative,3,3,1
618,No,0,0,0,0,3,45,93600,3,5,36,29,2,Medical,Male,Sales Executive,3,3,1
620,No,5,4,0,3,3,80,166400,3,3,28,1,3,Medical,Female,Sales Executive,3,3,1
622,Yes,1,0,0,0,2,27,56160,3,3,29,24,3,Technical Degree,Male,Laboratory Technician,4,1,3
624,No,2,2,1,2,2,25,52000,3,3,46,18,1,Medical,Female,Healthcare Representative,3,2,1
625,No,18,16,11,8,3,91,189280,3,2,41,2,5,Life Sciences,Female,Manager,1,3,2
626,No,9,5,7,7,3,69,143520,3,6,37,9,4,Medical,Male,Sales Executive,2,3,1
630,No,10,9,6,9,2,78,162240,3,3,52,6,2,Technical Degree,Male,Research Scientist,1,3,4
631,Yes,4,2,1,2,3,60,124800,3,2,32,11,4,Other,Male,Sales Executive,3,3,4
632,No,2,2,2,1,3,28,58240,3,3,24,24,3,Medical,Male,Sales Representative,4,3,4
635,No,6,5,4,3,2,65,135200,3,2,37,1,4,Life Sciences,Female,Manufacturing Director,2,2,2
638,No,31,9,0,9,2,58,120640,3,5,49,18,4,Life Sciences,Male,Research Director,3,3,4
639,No,6,5,1,4,2,89,185120,3,3,24,23,3,Medical,Male,Research Scientist,4,3,2
641,No,5,3,1,4,3,66,137280,4,5,37,28,2,Marketing,Male,Sales Executive,2,4,1
643,No,1,0,0,0,2,29,60320,4,2,24,17,2,Other,Male,Laboratory Technician,2,3,4
644,No,32,5,10,7,1,99,205920,3,2,50,6,3,Medical,Male,Manager,2,3,1
648,Yes,1,0,0,0,3,32,66560,3,2,30,12,4,Life Sciences,Male,Sales Representative,1,4,2
652,No,3,2,0,2,2,30,62400,3,3,38,25,2,Other,Male,Laboratory Technician,4,3,1
653,No,7,7,5,7,3,66,137280,4,4,31,6,4,Medical,Male,Sales Executive,4,4,1
657,No,1,0,0,0,2,83,172640,3,0,20,1,3,Life Sciences,Female,Research Scientist,2,4,4
659,No,10,2,2,2,2,26,54080,3,4,42,2,4,Life Sciences,Female,Healthcare Representative,4,3,3
661,No,1,0,0,0,2,50,104000,3,3,43,6,4,Other,Male,Research Director,4,2,2
662,No,0,0,0,0,2,43,89440,3,3,38,1,1,Life Sciences,Female,Research Scientist,1,2,3
663,No,8,7,4,7,2,30,62400,3,3,43,9,5,Medical,Male,Laboratory Technician,3,3,4
664,No,3,2,0,2,2,40,83200,3,3,48,1,4,Life Sciences,Female,Manager,1,1,4
667,Yes,4,3,0,2,3,27,56160,3,3,27,2,1,Marketing,Male,Sales Representative,1,3,3
669,No,3,2,1,2,3,25,52000,3,2,21,22,1,Technical Degree,Male,Sales Representative,3,3,3
675,No,2,2,2,2,2,69,143520,4,3,22,6,1,Medical,Male,Research Scientist,3,3,1
677,No,5,0,1,2,3,39,81120,3,3,33,8,4,Marketing,Male,Sales Executive,3,3,3
679,No,6,4,0,5,2,92,191360,3,2,32,9,4,Life Sciences,Female,Research Scientist,4,2,1
680,No,1,0,0,0,2,71,147680,4,2,30,7,3,Medical,Female,Research Scientist,3,3,3
682,No,14,7,8,10,3,34,70720,4,2,53,1,1,Medical,Female,Sales Executive,1,4,4
683,No,10,9,8,8,2,42,87360,3,4,34,1,5,Life Sciences,Male,Research Scientist,4,2,2
684,Yes,1,1,0,0,3,100,208000,3,4,45,26,4,Life Sciences,Female,Sales Executive,1,3,1
686,No,3,2,0,2,2,30,62400,3,2,26,6,3,Life Sciences,Female,Laboratory Technician,4,3,3
690,No,6,0,1,2,3,62,128960,3,5,29,8,2,Medical,Female,Sales Executive,3,2,2
691,No,17,11,11,8,2,82,170560,3,3,46,6,4,Life Sciences,Male,Research Scientist,4,3,2
692,No,13,11,4,7,2,30,62400,4,2,33,6,3,Life Sciences,Male,Healthcare Representative,4,1,3
698,No,9,7,7,1,1,31,64480,3,1,54,19,4,Medical,Male,Human Resources,2,4,3
699,No,3,2,0,2,2,48,99840,3,2,36,9,2,Medical,Male,Manufacturing Director,2,3,2
700,No,4,2,1,1,2,54,112320,3,0,27,9,4,Medical,Male,Research Scientist,4,3,1
701,Yes,1,0,1,1,2,32,66560,3,5,20,10,1,Medical,Male,Research Scientist,3,3,4
704,No,1,0,0,0,2,25,52000,3,3,27,10,3,Life Sciences,Male,Laboratory Technician,3,3,3
705,No,3,2,0,2,2,58,120640,3,3,23,4,3,Medical,Male,Research Scientist,1,4,1
707,No,3,2,1,2,3,57,118560,4,4,28,8,3,Life Sciences,Male,Sales Executive,2,3,4
709,No,7,7,0,5,3,46,95680,4,2,38,7,4,Marketing,Female,Sales Executive,4,3,4
710,No,10,7,2,8,2,76,158080,3,5,29,1,4,Life Sciences,Male,Research Scientist,4,3,2
712,No,2,2,2,2,3,56,116480,3,3,48,2,1,Marketing,Male,Sales Executive,2,3,2
714,No,6,5,0,4,3,71,147680,4,3,27,11,1,Medical,Female,Sales Executive,4,3,4
716,No,20,8,3,8,2,31,64480,3,3,50,28,1,Medical,Male,Laboratory Technician,3,3,4
717,No,8,7,7,7,2,31,64480,3,3,34,9,3,Medical,Female,Healthcare Representative,2,4,4
720,Yes,2,2,2,0,3,65,135200,3,3,24,12,2,Life Sciences,Female,Sales Executive,3,3,1
725,No,9,7,0,7,2,68,141440,3,3,27,1,2,Life Sciences,Female,Manufacturing Director,1,3,3
727,No,7,7,7,7,2,39,81120,3,6,32,13,2,Life Sciences,Female,Research Director,4,3,3
729,No,18,13,1,12,3,48,99840,4,2,40,14,4,Life Sciences,Male,Sales Executive,1,3,4
732,No,2,2,2,2,3,84,174720,3,1,60,16,4,Marketing,Male,Sales Executive,1,3,1
733,No,9,7,1,7,2,32,66560,4,4,27,10,2,Life Sciences,Male,Manufacturing Director,1,2,4
738,No,2,2,2,2,3,29,60320,3,2,50,8,4,Marketing,Male,Sales Representative,2,3,4
741,Yes,7,7,3,7,2,67,139360,3,4,35,1,2,Life Sciences,Female,Research Scientist,2,3,1
742,No,8,7,0,5,2,63,131040,3,2,36,8,3,Life Sciences,Female,Research Director,1,3,1
743,No,1,0,0,0,2,81,168480,3,4,38,1,3,Life Sciences,Female,Manufacturing Director,3,4,3
747,No,8,7,7,7,3,99,205920,4,2,30,27,5,Marketing,Male,Sales Executive,4,2,3
749,No,1,0,0,0,3,27,56160,3,6,29,10,3,Life Sciences,Male,Sales Representative,3,3,3
752,Yes,2,2,2,2,2,57,118560,3,2,42,19,3,Medical,Male,Research Scientist,3,3,3
758,No,4,3,0,2,2,32,66560,3,2,23,9,1,Medical,Male,Laboratory Technician,1,4,2
762,No,10,7,1,1,2,33,68640,3,1,56,9,3,Medical,Male,Healthcare Representative,4,2,3
763,No,4,2,2,3,2,86,178880,4,2,40,2,1,Medical,Female,Research Scientist,4,2,4
764,No,7,6,0,7,2,29,60320,3,2,27,7,3,Medical,Female,Healthcare Representative,1,1,4
766,No,2,2,2,2,3,28,58240,3,2,29,10,3,Marketing,Male,Sales Representative,2,3,4
769,No,2,2,2,2,2,31,64480,3,4,53,6,3,Life Sciences,Male,Laboratory Technician,4,3,4
771,No,1,0,0,0,2,28,58240,3,2,47,2,4,Life Sciences,Female,Healthcare Representative,1,4,4
772,No,10,8,4,7,2,29,60320,3,2,32,24,4,Life Sciences,Male,Laboratory Technician,4,3,1
773,No,1,0,0,1,2,92,191360,3,0,38,2,5,Medical,Male,Research Scientist,3,1,4
780,Yes,10,9,7,8,2,63,131040,3,2,33,1,4,Other,Male,Research Scientist,4,2,4
781,No,6,5,1,4,3,32,66560,4,5,36,26,1,Medical,Female,Sales Executive,4,2,3
783,No,8,7,3,1,3,29,60320,3,3,45,2,2,Technical Degree,Male,Sales Representative,3,3,2
784,No,2,2,0,2,2,79,164320,3,3,23,10,1,Medical,Male,Research Scientist,3,3,1
787,Yes,5,2,1,4,2,78,162240,3,2,55,2,3,Medical,Male,Manager,1,3,4
789,No,10,7,0,9,3,76,158080,3,1,36,8,4,Life Sciences,Male,Sales Executive,1,3,1
793,No,8,7,1,1,2,30,62400,3,3,29,27,3,Medical,Female,Healthcare Representative,3,2,2
797,No,4,2,1,3,2,72,149760,3,2,34,1,4,Life Sciences,Female,Research Scientist,4,3,2
800,No,4,2,1,1,3,84,174720,3,3,27,8,1,Marketing,Male,Sales Executive,4,3,3
802,No,5,3,4,3,2,82,170560,3,3,37,10,1,Life Sciences,Female,Research Scientist,1,2,4
804,No,6,5,1,3,2,86,178880,3,3,34,2,4,Medical,Female,Research Scientist,1,3,3
805,No,3,2,0,2,3,30,62400,3,1,29,8,4,Life Sciences,Female,Sales Representative,4,2,1
806,No,2,2,0,2,2,31,64480,4,2,30,1,3,Life Sciences,Male,Laboratory Technician,3,3,4
811,Yes,0,0,0,0,2,32,66560,4,2,23,6,3,Life Sciences,Male,Laboratory Technician,1,3,3
812,No,1,0,0,0,2,25,52000,3,4,24,9,3,Life Sciences,Male,Laboratory Technician,2,3,3
813,No,5,2,1,4,2,29,60320,4,3,52,11,4,Life Sciences,Female,Laboratory Technician,3,3,4
816,Yes,1,0,0,0,2,25,52000,3,1,29,1,2,Life Sciences,Female,Laboratory Technician,1,3,2
820,No,26,14,3,0,2,33,68640,3,3,47,2,2,Other,Female,Manager,4,2,3
823,No,9,7,0,5,2,35,72800,3,2,36,1,3,Other,Female,Manufacturing Director,2,3,3
825,Yes,31,15,13,8,2,31,64480,3,2,58,2,4,Life Sciences,Male,Research Director,2,3,4
827,No,4,3,0,2,2,43,89440,3,4,42,1,2,Life Sciences,Female,Manufacturing Director,4,3,4
828,Yes,2,2,2,1,2,46,95680,3,3,26,2,4,Medical,Male,Research Scientist,3,2,3
829,No,5,2,0,4,1,31,64480,3,2,36,13,3,Human Resources,Male,Human Resources,2,3,3
830,No,14,13,6,8,2,98,203840,3,3,32,4,3,Life Sciences,Female,Manufacturing Director,3,3,3
834,No,1,0,0,0,2,95,197600,3,3,45,2,3,Life Sciences,Female,Research Scientist,3,3,2
836,No,9,8,7,8,2,98,203840,3,3,42,29,3,Life Sciences,Male,Manufacturing Director,2,2,2
837,No,4,3,1,2,2,33,68640,3,3,38,12,3,Life Sciences,Male,Healthcare Representative,1,2,1
838,No,5,2,1,3,2,100,208000,3,3,34,16,4,Life Sciences,Female,Research Scientist,4,3,3
842,Yes,9,7,7,3,3,37,76960,3,3,55,2,1,Medical,Male,Sales Executive,4,2,3
843,No,4,1,1,0,2,94,195520,4,3,43,14,2,Life Sciences,Male,Research Director,1,3,2
845,No,8,5,1,6,2,59,122720,4,3,48,7,3,Other,Male,Manufacturing Director,3,4,3
846,No,8,7,7,5,3,81,168480,4,2,37,2,4,Marketing,Female,Sales Executive,2,3,2
847,No,3,2,0,2,1,26,54080,3,1,34,15,2,Human Resources,Male,Human Resources,4,1,3
848,Yes,8,7,1,7,2,88,183040,3,2,39,16,2,Medical,Female,Research Scientist,3,3,3
851,No,20,6,4,17,3,66,137280,3,2,51,26,4,Marketing,Female,Manager,3,2,1
856,No,6,5,1,1,2,53,110240,3,3,34,27,1,Medical,Female,Research Scientist,1,2,3
859,No,5,2,0,3,3,73,151840,3,3,32,13,4,Life Sciences,Male,Sales Executive,4,2,2
861,No,5,4,0,3,2,75,156000,3,3,30,17,4,Life Sciences,Male,Research Scientist,4,2,2
862,No,5,2,0,4,3,78,162240,3,3,53,7,2,Marketing,Female,Sales Executive,4,3,1
864,No,5,4,0,2,3,74,153920,3,2,45,9,3,Marketing,Male,Sales Executive,1,3,4
867,No,9,8,0,0,2,81,168480,4,3,52,25,4,Medical,Female,Manufacturing Director,4,3,3
869,No,5,1,0,4,1,31,64480,3,6,35,8,2,Medical,Male,Human Resources,4,3,2
872,No,2,2,2,2,2,33,68640,4,2,22,1,2,Life Sciences,Male,Manufacturing Director,4,1,4
875,No,2,1,2,2,2,35,72800,3,2,42,2,1,Medical,Male,Research Scientist,4,3,2
878,No,5,4,0,3,1,32,66560,4,3,36,8,3,Life Sciences,Male,Human Resources,1,3,1
879,No,5,3,0,3,3,98,203840,3,3,27,18,1,Other,Male,Sales Executive,1,3,3
880,No,17,14,5,15,2,66,137280,4,2,49,9,3,Life Sciences,Female,Manufacturing Director,3,3,4
881,Yes,10,2,7,8,2,96,199680,3,3,36,25,4,Life Sciences,Female,Research Scientist,2,2,4
882,No,3,0,0,2,2,25,52000,3,2,32,1,3,Life Sciences,Male,Laboratory Technician,4,3,4
885,No,5,2,0,3,3,87,180960,3,1,28,4,1,Marketing,Male,Sales Executive,1,4,3
887,No,4,2,0,2,2,36,74880,3,2,49,1,3,Technical Degree,Female,Research Scientist,1,3,3
888,No,5,2,3,4,2,25,52000,3,2,24,4,1,Life Sciences,Male,Laboratory Technician,4,2,1
889,No,10,8,5,3,3,48,99840,3,3,32,19,2,Life Sciences,Male,Sales Executive,2,3,2
893,No,2,2,1,2,3,26,54080,3,3,38,9,3,Marketing,Male,Sales Representative,2,3,2
895,No,6,4,0,2,2,48,99840,3,2,31,11,4,Life Sciences,Male,Research Scientist,4,3,4
896,Yes,3,2,0,2,3,26,54080,3,3,29,1,3,Medical,Female,Sales Representative,3,3,2
897,No,2,0,2,2,3,73,151840,3,3,53,8,3,Marketing,Male,Sales Executive,4,3,1
899,No,13,10,4,8,2,78,162240,3,2,50,25,3,Technical Degree,Male,Manufacturing Director,2,3,4
900,No,5,4,0,0,3,27,56160,3,3,37,21,2,Medical,Female,Sales Representative,4,3,3
901,No,12,9,3,8,2,72,149760,3,0,53,23,4,Life Sciences,Female,Research Director,4,3,4
902,No,5,2,2,2,2,33,68640,3,2,43,1,3,Life Sciences,Female,Healthcare Representative,4,2,4
904,No,10,0,0,9,3,32,66560,3,2,37,19,2,Medical,Male,Sales Executive,2,3,1
905,No,31,6,14,7,2,98,203840,3,3,50,2,4,Life Sciences,Male,Manager,1,3,1
910,No,4,3,0,3,1,27,56160,3,4,33,20,2,Human Resources,Male,Human Resources,2,4,4
911,Yes,1,0,0,1,2,31,64480,4,2,32,25,4,Life Sciences,Male,Laboratory Technician,4,1,1
912,No,4,3,0,3,2,30,62400,3,5,29,7,1,Medical,Female,Laboratory Technician,4,3,1
913,No,8,7,7,1,2,61,126880,3,0,44,9,2,Life Sciences,Male,Research Scientist,1,3,2
916,No,4,2,0,2,3,98,203840,3,3,29,1,4,Medical,Male,Sales Executive,4,3,1
922,Yes,2,2,0,2,3,30,62400,3,3,20,2,3,Medical,Female,Sales Representative,3,2,3
923,Yes,1,0,0,0,2,65,135200,3,3,21,18,1,Other,Female,Research Scientist,4,2,4
924,No,16,8,4,11,2,31,64480,3,2,36,14,1,Life Sciences,Male,Healthcare Representative,4,2,3
926,Yes,3,2,0,2,2,34,70720,3,3,22,2,1,Life Sciences,Female,Manufacturing Director,3,4,2
927,Yes,7,7,1,0,2,31,64480,3,1,41,2,4,Life Sciences,Female,Laboratory Technician,4,2,2
932,Yes,2,2,2,2,2,33,68640,4,2,39,6,3,Medical,Male,Laboratory Technician,1,1,4
934,No,1,0,1,0,2,29,60320,3,3,34,10,3,Life Sciences,Male,Laboratory Technician,2,3,2
936,No,5,4,0,3,3,68,141440,3,6,42,14,2,Medical,Female,Sales Executive,3,3,3
939,No,3,2,0,2,2,100,208000,3,1,33,1,4,Other,Male,Research Scientist,1,3,3
941,No,7,7,5,2,3,31,64480,3,2,31,7,4,Life Sciences,Male,Sales Representative,3,4,2
942,No,10,6,0,7,2,28,58240,4,2,37,21,1,Life Sciences,Female,Healthcare Representative,4,1,4
945,No,0,0,0,0,2,51,106080,3,2,48,20,4,Medical,Male,Research Scientist,3,2,4
950,No,15,12,5,11,2,80,166400,3,3,38,1,3,Technical Degree,Female,Research Director,1,3,4
952,Yes,1,0,0,0,3,32,66560,3,2,29,19,2,Marketing,Male,Sales Representative,2,3,3
954,No,1,0,0,0,3,67,139360,3,2,40,10,4,Marketing,Male,Sales Executive,2,2,1
956,No,7,7,0,7,3,52,108160,3,2,38,1,3,Medical,Male,Sales Executive,1,3,3
957,No,18,13,2,17,2,25,52000,3,3,41,6,3,Medical,Male,Laboratory Technician,1,3,4
958,No,11,8,3,9,2,32,66560,4,6,36,2,4,Medical,Male,Laboratory Technician,3,3,3
959,Yes,1,0,0,0,3,29,60320,3,3,19,21,3,Other,Male,Sales Representative,2,4,4
960,Yes,1,0,0,0,2,26,54080,3,2,20,4,3,Technical Degree,Male,Laboratory Technician,1,3,1
961,No,9,7,8,5,2,25,52000,3,2,31,12,3,Medical,Female,Healthcare Representative,4,1,4
966,No,8,7,6,3,2,93,193440,3,2,32,3,4,Medical,Female,Manufacturing Director,1,4,3
969,No,5,0,1,4,2,27,56160,3,3,33,1,3,Life Sciences,Female,Healthcare Representative,4,3,2
970,Yes,14,1,11,7,3,46,95680,3,2,37,1,4,Life Sciences,Male,Sales Executive,3,1,1
972,No,9,7,0,8,2,27,56160,3,5,45,4,2,Life Sciences,Male,Laboratory Technician,2,2,3
974,No,3,1,0,2,3,30,62400,3,5,29,20,3,Technical Degree,Female,Sales Representative,4,3,3
975,No,5,2,1,0,3,86,178880,3,3,28,18,3,Medical,Female,Sales Executive,3,3,3
976,No,9,8,7,8,2,70,145600,3,2,52,1,2,Life Sciences,Male,Manager,4,2,4
981,No,17,13,15,2,3,45,93600,3,3,53,2,2,Medical,Male,Manager,3,4,3
982,No,8,4,7,7,3,62,128960,3,2,30,8,2,Other,Male,Sales Executive,3,4,3
983,No,5,3,1,3,3,85,176800,3,1,38,10,3,Technical Degree,Female,Sales Executive,4,3,3
985,No,8,7,0,7,3,41,85280,3,3,39,2,5,Life Sciences,Male,Sales Executive,3,3,1
987,No,19,10,2,7,2,64,133120,3,3,47,16,4,Medical,Male,Manufacturing Director,3,4,3
990,No,7,7,0,7,3,84,174720,3,3,36,8,4,Technical Degree,Male,Sales Executive,4,3,1
991,Yes,3,2,1,2,2,46,95680,4,0,31,9,2,Medical,Male,Research Scientist,1,3,3
992,No,10,8,6,0,3,38,79040,3,2,33,17,3,Life Sciences,Male,Manager,3,3,4
994,Yes,0,0,0,0,2,92,191360,4,5,29,10,3,Life Sciences,Female,Research Scientist,1,3,4
996,No,5,3,0,2,2,28,58240,3,2,45,1,4,Medical,Female,Laboratory Technician,4,3,4
997,No,5,4,1,3,2,66,137280,4,1,50,1,2,Medical,Male,Research Director,4,2,4
998,No,6,5,1,2,2,29,60320,3,2,33,1,4,Other,Female,Healthcare Representative,2,3,3
999,No,18,16,0,11,2,64,133120,3,2,41,9,3,Medical,Male,Research Director,3,4,1
1001,No,2,2,2,2,2,26,54080,3,2,27,16,4,Technical Degree,Female,Laboratory Technician,2,3,3
1002,No,9,8,0,8,2,29,60320,3,2,45,23,2,Life Sciences,Male,Laboratory Technician,1,3,4
1003,No,9,0,0,7,3,83,172640,3,0,47,4,2,Life Sciences,Female,Sales Executive,4,3,4
1004,Yes,5,2,0,1,2,48,99840,3,2,30,22,3,Life Sciences,Female,Research Scientist,3,3,1
1006,No,2,1,0,2,2,66,137280,3,0,38,10,1,Medical,Male,Research Scientist,3,2,3
1007,No,8,7,0,7,2,75,156000,3,3,46,7,2,Medical,Male,Manufacturing Director,3,3,4
1009,No,4,2,3,2,2,41,85280,3,6,24,17,1,Medical,Female,Manufacturing Director,3,3,4
1010,Yes,4,2,0,2,2,32,66560,4,2,27,14,4,Other,Male,Laboratory Technician,2,1,3
1011,No,4,3,0,3,2,96,199680,3,1,31,1,1,Life Sciences,Female,Manufacturing Director,1,3,3
1013,No,10,7,0,8,2,56,116480,3,2,54,17,3,Technical Degree,Female,Manufacturing Director,3,3,3
1014,No,16,10,10,1,2,32,66560,3,3,45,25,4,Medical,Female,Healthcare Representative,3,2,3
1015,No,8,7,1,7,2,73,151840,3,4,30,8,2,Life Sciences,Female,Research Director,1,2,2
1016,Yes,1,0,0,0,2,98,203840,3,2,20,11,3,Medical,Female,Research Scientist,1,3,4
1017,Yes,3,2,1,2,2,28,58240,3,3,30,4,3,Medical,Female,Laboratory Technician,2,3,2
1019,No,4,3,1,1,2,33,68640,3,3,22,8,1,Life Sciences,Male,Laboratory Technician,1,2,2
1022,No,2,2,2,2,2,26,54080,3,0,48,6,3,Life Sciences,Male,Healthcare Representative,3,3,1
1025,No,2,2,2,1,2,42,87360,3,6,41,7,2,Medical,Female,Manufacturing Director,3,3,4
1026,No,21,6,11,8,2,65,135200,3,3,39,1,1,Life Sciences,Female,Manufacturing Director,4,3,4
1027,No,3,2,2,2,2,47,97760,3,2,27,2,4,Life Sciences,Female,Manufacturing Director,4,3,1
1028,No,3,2,1,2,2,30,62400,4,4,26,10,3,Other,Male,Laboratory Technician,4,2,2
1030,No,1,0,0,0,2,27,56160,3,5,50,9,3,Life Sciences,Male,Laboratory Technician,4,3,1
1034,No,8,7,6,7,2,26,54080,3,3,55,18,4,Medical,Male,Healthcare Representative,2,3,3
1035,No,21,16,5,10,2,55,114400,4,3,41,7,1,Life Sciences,Female,Research Director,3,3,2
1036,No,1,0,0,0,3,42,87360,3,1,38,5,4,Life Sciences,Male,Sales Executive,4,3,2
1037,Yes,2,2,2,2,3,79,164320,3,6,39,29,2,Medical,Male,Sales Executive,1,3,2
1038,Yes,32,14,6,9,3,57,118560,3,3,52,2,1,Marketing,Female,Manager,4,3,1
1039,No,12,11,11,11,3,53,110240,3,2,44,28,3,Medical,Female,Sales Executive,4,3,4
1040,No,18,7,0,13,3,95,197600,3,3,50,1,3,Life Sciences,Female,Sales Executive,3,3,4
1043,No,21,6,2,8,2,82,170560,3,2,39,22,3,Medical,Female,Manufacturing Director,1,3,4
1045,No,9,3,1,1,3,90,187200,3,4,45,11,2,Life Sciences,Female,Manager,4,4,4
1046,No,8,7,7,7,2,28,58240,3,2,32,29,4,Medical,Female,Laboratory Technician,3,3,4
1047,No,15,1,0,9,3,75,156000,3,2,34,1,4,Marketing,Male,Sales Executive,4,2,2
1048,No,6,4,0,4,3,66,137280,3,1,59,1,2,Technical Degree,Male,Manager,4,1,2
1050,No,15,7,6,12,3,38,79040,3,2,53,2,3,Marketing,Female,Sales Executive,2,3,3
1052,Yes,1,0,0,0,2,26,54080,3,3,36,15,3,Other,Male,Laboratory Technician,3,2,1
1053,Yes,3,2,1,2,2,57,118560,3,2,35,2,3,Life Sciences,Male,Research Scientist,1,3,1
